
> helloprompt.kr@1.5.3 lint /Users/jjhome/openclaw/5/.openclaw/workspace
> prettier --check . && eslint . && astro check

Checking formatting...
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ethical-ai-regulation/index.ja.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ethical-ai-regulation/index.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ethical-ai-regulation/index.pt.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ethical-ai-regulation/index.ru.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-ethical-ai-regulation/index.zh.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-generative-ui-design/index.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.de.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.en.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.es.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.fr.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.it.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.ja.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.pt.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.ru.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-prompt-engineering-3-intent/index.zh.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-serverless-edge/index.de.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-serverless-edge/index.en.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-serverless-edge/index.es.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-serverless-edge/index.fr.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-serverless-edge/index.it.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-serverless-edge/index.ja.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-serverless-edge/index.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-serverless-edge/index.pt.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-serverless-edge/index.ru.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-serverless-edge/index.zh.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-sora-2-video-revolution/index.de.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-sora-2-video-revolution/index.en.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-sora-2-video-revolution/index.es.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-sora-2-video-revolution/index.fr.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-sora-2-video-revolution/index.it.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-sora-2-video-revolution/index.ja.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-sora-2-video-revolution/index.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-sora-2-video-revolution/index.pt.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-sora-2-video-revolution/index.ru.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-sora-2-video-revolution/index.zh.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-sovereign-ai-edge-computing/index.en.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-sovereign-ai-edge-computing/index.es.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-sovereign-ai-edge-computing/index.ja.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-sovereign-ai-edge-computing/index.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-13-sovereign-ai-edge-computing/index.zh.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-fatigue/index.cn.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-fatigue/index.de.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-fatigue/index.en.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-fatigue/index.es.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-fatigue/index.fr.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-fatigue/index.it.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-fatigue/index.jp.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-fatigue/index.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-fatigue/index.ru.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-fatigue/index.tw.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-relationship-ethics/index.ar.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-relationship-ethics/index.de.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-relationship-ethics/index.en.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-relationship-ethics/index.es.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-relationship-ethics/index.fr.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-relationship-ethics/index.it.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-relationship-ethics/index.ja.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-relationship-ethics/index.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-relationship-ethics/index.ru.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-relationship-ethics/index.zh.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-slop-fatigue/ar.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-slop-fatigue/de.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-slop-fatigue/en.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-slop-fatigue/es.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-slop-fatigue/fr.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-slop-fatigue/index.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-slop-fatigue/it.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-slop-fatigue/ru.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-slop-fatigue/zh.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-social-crisis/index.cn.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-social-crisis/index.de.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-social-crisis/index.en.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-social-crisis/index.es.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-social-crisis/index.fr.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-social-crisis/index.it.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-social-crisis/index.jp.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-social-crisis/index.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-social-crisis/index.ru.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ai-social-crisis/index.tw.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ax-reality/index.cn.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ax-reality/index.de.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ax-reality/index.en.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ax-reality/index.es.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ax-reality/index.fr.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ax-reality/index.it.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ax-reality/index.jp.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ax-reality/index.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ax-reality/index.ru.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-ax-reality/index.tw.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-claude-4-5-context.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-gemini-3-pro-prompting.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-infra-truth/index.cn.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-infra-truth/index.de.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-infra-truth/index.en.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-infra-truth/index.es.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-infra-truth/index.fr.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-infra-truth/index.it.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-infra-truth/index.jp.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-infra-truth/index.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-infra-truth/index.ru.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-infra-truth/index.tw.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-meta-smart-glasses/index.de.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-meta-smart-glasses/index.en.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-meta-smart-glasses/index.es.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-meta-smart-glasses/index.fr.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-meta-smart-glasses/index.it.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-meta-smart-glasses/index.ja.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-meta-smart-glasses/index.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-meta-smart-glasses/index.pt.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-meta-smart-glasses/index.ru.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-meta-smart-glasses/index.zh.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-midjourney-v8-style.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-openai-o3-reasoning.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-openclaw-local-agents.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-samsung-s26-vs-apple/index.ar.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-samsung-s26-vs-apple/index.bn.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-samsung-s26-vs-apple/index.en.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-samsung-s26-vs-apple/index.es.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-samsung-s26-vs-apple/index.hi.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-samsung-s26-vs-apple/index.ja.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-samsung-s26-vs-apple/index.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-samsung-s26-vs-apple/index.pt.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-samsung-s26-vs-apple/index.ru.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-samsung-s26-vs-apple/index.zh.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-singularity-trap/index.cn.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-singularity-trap/index.de.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-singularity-trap/index.en.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-singularity-trap/index.es.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-singularity-trap/index.fr.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-singularity-trap/index.it.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-singularity-trap/index.jp.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-singularity-trap/index.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-singularity-trap/index.ru.md
[warn] factory_zone/autogpt-2/src/content/posts/2026-02-14-singularity-trap/index.tw.md
[warn] factory_zone/autogpt-2/src/content/posts/anthropic-series-g/ar.md
[warn] factory_zone/autogpt-2/src/content/posts/anthropic-series-g/de.md
[warn] factory_zone/autogpt-2/src/content/posts/anthropic-series-g/en.md
[warn] factory_zone/autogpt-2/src/content/posts/anthropic-series-g/es.md
[warn] factory_zone/autogpt-2/src/content/posts/anthropic-series-g/fr.md
[warn] factory_zone/autogpt-2/src/content/posts/anthropic-series-g/hi.md
[warn] factory_zone/autogpt-2/src/content/posts/anthropic-series-g/ja.md
[warn] factory_zone/autogpt-2/src/content/posts/anthropic-series-g/ko.md
[warn] factory_zone/autogpt-2/src/content/posts/anthropic-series-g/ru.md
[warn] factory_zone/autogpt-2/src/content/posts/anthropic-series-g/zh.md
[warn] factory_zone/autogpt-2/src/content/posts/gpt-5-3-codex/ar.md
[warn] factory_zone/autogpt-2/src/content/posts/gpt-5-3-codex/de.md
[warn] factory_zone/autogpt-2/src/content/posts/gpt-5-3-codex/en.md
[warn] factory_zone/autogpt-2/src/content/posts/gpt-5-3-codex/es.md
[warn] factory_zone/autogpt-2/src/content/posts/gpt-5-3-codex/fr.md
[warn] factory_zone/autogpt-2/src/content/posts/gpt-5-3-codex/hi.md
[warn] factory_zone/autogpt-2/src/content/posts/gpt-5-3-codex/ja.md
[warn] factory_zone/autogpt-2/src/content/posts/gpt-5-3-codex/ko.md
[warn] factory_zone/autogpt-2/src/content/posts/gpt-5-3-codex/ru.md
[warn] factory_zone/autogpt-2/src/content/posts/gpt-5-3-codex/zh.md
[warn] factory_zone/autogpt-2/src/content/posts/human-premium.md
[warn] factory_zone/autogpt-2/src/content/posts/wrapper-startup-bubble.md
[warn] factory_zone/autogpt-2/src/pages/de/posts/agentic-ides-2026.md
[warn] factory_zone/autogpt-2/src/pages/de/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/autogpt-2/src/pages/de/posts/ai-agents-open-source-etiquette.md
[warn] factory_zone/autogpt-2/src/pages/de/posts/chrome-devtools-mcp-agents.md
[warn] factory_zone/autogpt-2/src/pages/de/posts/chrome-devtools-mcp.md
[warn] factory_zone/autogpt-2/src/pages/de/posts/code-refactoring.md
[warn] factory_zone/autogpt-2/src/pages/de/posts/css-trends-2026.md
[warn] factory_zone/autogpt-2/src/pages/de/posts/deepseek-v4-open-source.md
[warn] factory_zone/autogpt-2/src/pages/de/posts/gemini-3-pro-review.md
[warn] factory_zone/autogpt-2/src/pages/de/posts/generative-ui-tambo.md
[warn] factory_zone/autogpt-2/src/pages/de/posts/google-langextract.md
[warn] factory_zone/autogpt-2/src/pages/de/posts/improving-llm-coding-harness.md
[warn] factory_zone/autogpt-2/src/pages/de/posts/k8s-edge-2026.md
[warn] factory_zone/autogpt-2/src/pages/de/posts/llm-apps-rag-guide.md
[warn] factory_zone/autogpt-2/src/pages/de/posts/local-llms-apple-m6.md
[warn] factory_zone/autogpt-2/src/pages/de/posts/meeting-minutes.md
[warn] factory_zone/autogpt-2/src/pages/de/posts/openai-o2-reasoning.md
[warn] factory_zone/autogpt-2/src/pages/de/posts/personal-ai-infrastructure.md
[warn] factory_zone/autogpt-2/src/pages/de/posts/rust-gpu-driver-arm-mali.md
[warn] factory_zone/autogpt-2/src/pages/de/posts/rust-web-2026.md
[warn] factory_zone/autogpt-2/src/pages/de/posts/wasm-cloud-2026.md
[warn] factory_zone/autogpt-2/src/pages/en/posts/agentic-ides-2026.md
[warn] factory_zone/autogpt-2/src/pages/en/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/autogpt-2/src/pages/en/posts/ai-agent-security-guide.md
[warn] factory_zone/autogpt-2/src/pages/en/posts/ai-agents-open-source-etiquette.md
[warn] factory_zone/autogpt-2/src/pages/en/posts/chrome-devtools-mcp-agents.md
[warn] factory_zone/autogpt-2/src/pages/en/posts/chrome-devtools-mcp.md
[warn] factory_zone/autogpt-2/src/pages/en/posts/code-refactoring.md
[warn] factory_zone/autogpt-2/src/pages/en/posts/css-trends-2026.md
[warn] factory_zone/autogpt-2/src/pages/en/posts/deepseek-v4-open-source.md
[warn] factory_zone/autogpt-2/src/pages/en/posts/gemini-3-pro-review.md
[warn] factory_zone/autogpt-2/src/pages/en/posts/generative-ui-tambo.md
[warn] factory_zone/autogpt-2/src/pages/en/posts/google-langextract.md
[warn] factory_zone/autogpt-2/src/pages/en/posts/improving-llm-coding-harness.md
[warn] factory_zone/autogpt-2/src/pages/en/posts/k8s-edge-2026.md
[warn] factory_zone/autogpt-2/src/pages/en/posts/llm-apps-rag-guide.md
[warn] factory_zone/autogpt-2/src/pages/en/posts/local-llms-apple-m6.md
[warn] factory_zone/autogpt-2/src/pages/en/posts/meeting-minutes.md
[warn] factory_zone/autogpt-2/src/pages/en/posts/openai-o2-reasoning.md
[warn] factory_zone/autogpt-2/src/pages/en/posts/personal-ai-infrastructure.md
[warn] factory_zone/autogpt-2/src/pages/en/posts/rust-gpu-driver-arm-mali.md
[warn] factory_zone/autogpt-2/src/pages/en/posts/rust-web-2026.md
[warn] factory_zone/autogpt-2/src/pages/en/posts/wasm-cloud-2026.md
[warn] factory_zone/autogpt-2/src/pages/es/posts/agentic-ides-2026.md
[warn] factory_zone/autogpt-2/src/pages/es/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/autogpt-2/src/pages/es/posts/ai-agents-open-source-etiquette.md
[warn] factory_zone/autogpt-2/src/pages/es/posts/chrome-devtools-mcp-agents.md
[warn] factory_zone/autogpt-2/src/pages/es/posts/chrome-devtools-mcp.md
[warn] factory_zone/autogpt-2/src/pages/es/posts/code-refactoring.md
[warn] factory_zone/autogpt-2/src/pages/es/posts/css-trends-2026.md
[warn] factory_zone/autogpt-2/src/pages/es/posts/deepseek-v4-open-source.md
[warn] factory_zone/autogpt-2/src/pages/es/posts/gemini-3-pro-review.md
[warn] factory_zone/autogpt-2/src/pages/es/posts/generative-ui-tambo.md
[warn] factory_zone/autogpt-2/src/pages/es/posts/google-langextract.md
[warn] factory_zone/autogpt-2/src/pages/es/posts/improving-llm-coding-harness.md
[warn] factory_zone/autogpt-2/src/pages/es/posts/k8s-edge-2026.md
[warn] factory_zone/autogpt-2/src/pages/es/posts/llm-apps-rag-guide.md
[warn] factory_zone/autogpt-2/src/pages/es/posts/local-llms-apple-m6.md
[warn] factory_zone/autogpt-2/src/pages/es/posts/meeting-minutes.md
[warn] factory_zone/autogpt-2/src/pages/es/posts/openai-o2-reasoning.md
[warn] factory_zone/autogpt-2/src/pages/es/posts/personal-ai-infrastructure.md
[warn] factory_zone/autogpt-2/src/pages/es/posts/rust-gpu-driver-arm-mali.md
[warn] factory_zone/autogpt-2/src/pages/es/posts/rust-web-2026.md
[warn] factory_zone/autogpt-2/src/pages/es/posts/wasm-cloud-2026.md
[warn] factory_zone/autogpt-2/src/pages/fr/posts/agentic-ides-2026.md
[warn] factory_zone/autogpt-2/src/pages/fr/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/autogpt-2/src/pages/fr/posts/ai-agents-open-source-etiquette.md
[warn] factory_zone/autogpt-2/src/pages/fr/posts/chrome-devtools-mcp-agents.md
[warn] factory_zone/autogpt-2/src/pages/fr/posts/chrome-devtools-mcp.md
[warn] factory_zone/autogpt-2/src/pages/fr/posts/code-refactoring.md
[warn] factory_zone/autogpt-2/src/pages/fr/posts/css-trends-2026.md
[warn] factory_zone/autogpt-2/src/pages/fr/posts/deepseek-v4-open-source.md
[warn] factory_zone/autogpt-2/src/pages/fr/posts/gemini-3-pro-review.md
[warn] factory_zone/autogpt-2/src/pages/fr/posts/generative-ui-tambo.md
[warn] factory_zone/autogpt-2/src/pages/fr/posts/google-langextract.md
[warn] factory_zone/autogpt-2/src/pages/fr/posts/improving-llm-coding-harness.md
[warn] factory_zone/autogpt-2/src/pages/fr/posts/k8s-edge-2026.md
[warn] factory_zone/autogpt-2/src/pages/fr/posts/llm-apps-rag-guide.md
[warn] factory_zone/autogpt-2/src/pages/fr/posts/local-llms-apple-m6.md
[warn] factory_zone/autogpt-2/src/pages/fr/posts/meeting-minutes.md
[warn] factory_zone/autogpt-2/src/pages/fr/posts/openai-o2-reasoning.md
[warn] factory_zone/autogpt-2/src/pages/fr/posts/personal-ai-infrastructure.md
[warn] factory_zone/autogpt-2/src/pages/fr/posts/rust-gpu-driver-arm-mali.md
[warn] factory_zone/autogpt-2/src/pages/fr/posts/rust-web-2026.md
[warn] factory_zone/autogpt-2/src/pages/fr/posts/wasm-cloud-2026.md
[warn] factory_zone/autogpt-2/src/pages/hi/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/autogpt-2/src/pages/hi/posts/deepseek-v4-open-source.md
[warn] factory_zone/autogpt-2/src/pages/hi/posts/gemini-3-pro-review.md
[warn] factory_zone/autogpt-2/src/pages/hi/posts/local-llms-apple-m6.md
[warn] factory_zone/autogpt-2/src/pages/hi/posts/openai-o2-reasoning.md
[warn] factory_zone/autogpt-2/src/pages/it/posts/agentic-ides-2026.md
[warn] factory_zone/autogpt-2/src/pages/it/posts/ai-agents-open-source-etiquette.md
